pattern_id	SRR7777165	SRR7777155
96366	0	0
96367	0	0
96368	0	0
96369	1	0
96370	0	0
96371	0	0
96372	0	0
96374	0	0
96375	0	0
96376	0	0
96378	0	0
96379	0	0
96380	0	0
96381	0	0
96383	0	0
96384	0	0
96385	0	0
96386	0	0
96387	0	0
96388	0	0
96390	0	0
96391	0	0
96394	1	0
96396	0	0
96398	0	0
96403	0	0
96406	0	0
96408	0	0
96409	0	0
96413	0	0
96414	0	0
96415	0	0
96417	0	0
96418	0	0
96420	0	0
96422	0	0
96423	0	0
96424	0	0
96425	0	0
96426	0	0
96427	0	0
96428	0	0
96429	0	0
96431	0	1
96432	0	0
96433	0	0
96434	0	0
96435	0	0
96436	0	0
96437	0	0
96440	0	0
96441	0	0
96442	0	0
96443	0	0
96445	0	0
96446	0	0
96449	0	0
96450	0	0
96451	0	0
96453	0	0
96455	0	0
96457	0	0
96458	0	0
96459	0	0
96460	0	0
96461	0	0
96464	0	0
96465	0	0
96468	0	0
96472	0	0
96473	0	0
96474	0	0
96476	0	0
96479	0	0
96482	0	0
96483	0	0
96485	0	0
96487	0	0
96489	0	0
96490	0	0
96492	0	0
96495	0	0
96497	0	0
96499	0	0
96500	0	0
96501	0	0
96503	0	0
96505	0	0
96507	0	0
96509	0	0
96511	0	0
96512	0	0
96513	0	0
96514	0	0
96515	0	0
96516	0	0
96517	0	0
96518	0	0
96524	0	0
96527	0	0
96529	0	0
96531	0	0
96533	0	0
96534	0	0
96536	0	0
96540	0	0
96541	0	0
96542	0	0
96543	0	0
96544	0	0
96546	0	0
96549	0	0
96553	0	0
96555	0	0
96557	0	0
96558	0	0
96562	0	0
96564	0	0
96565	0	0
96569	0	0
96573	0	0
96575	0	0
96576	0	0
96577	0	0
96578	0	0
96579	0	0
96582	0	0
96584	0	0
96585	0	0
96586	0	0
96587	0	0
96589	0	0
96594	0	0
96595	0	0
96601	0	0
96602	0	0
96603	0	0
96604	0	0
96605	0	0
96607	0	0
96608	0	0
96612	0	0
96613	0	0
96614	0	0
96615	0	0
96619	0	0
96620	0	0
96621	0	0
96623	0	0
96624	0	0
96625	0	0
96626	0	0
96627	0	0
96628	0	0
96631	0	0
96632	0	0
96633	0	0
96636	0	0
96637	0	0
96639	0	0
96640	0	0
96641	0	0
96642	0	0
96643	0	0
96644	0	0
96646	0	0
96652	1	1
96654	0	0
96656	0	0
96657	0	0
96659	0	0
96661	0	0
96664	0	0
96665	0	1
96667	0	0
96670	0	0
96672	0	0
96673	1	0
96674	0	0
96677	0	0
96678	0	0
96681	0	0
96690	0	0
96692	0	0
96693	0	0
96694	0	0
96696	0	0
96698	0	0
96702	0	0
96703	0	0
96708	0	0
96709	0	0
96710	0	0
96711	0	0
96712	0	0
96713	0	0
96714	0	0
96715	0	0
96716	0	0
96718	0	0
96719	0	0
96720	0	0
96723	0	0
96724	0	0
96726	0	0
96727	0	0
96728	0	0
96729	0	0
96731	0	0
96732	0	0
96734	0	0
96735	0	0
96736	0	0
96739	0	0
96740	0	0
96745	0	0
96747	0	0
96749	0	0
96750	0	0
96751	0	0
96755	0	0
96757	0	0
96760	0	0
96763	1	0
96765	0	0
96766	0	0
96773	0	0
96774	0	0
96775	0	0
96776	0	0
96778	0	0
96779	0	0
96781	0	0
96785	0	0
96787	0	0
96789	0	0
96790	0	0
96793	0	0
96796	0	0
96797	0	0
96799	0	0
96801	0	0
96805	0	0
96807	0	0
96808	0	0
96809	0	0
96810	0	0
96812	0	0
96817	0	0
96818	0	0
96819	0	0
96820	0	0
96821	0	0
96822	0	0
96823	0	0
96824	0	0
96829	0	0
96831	0	0
96832	0	0
96833	0	0
96834	0	0
96835	0	0
96836	0	0
96839	0	0
96843	0	0
96845	0	0
96846	0	0
96848	0	0
96849	0	0
96852	0	0
96853	0	0
96854	0	0
96856	0	0
96857	0	0
96859	0	0
96862	0	0
96868	0	0
96869	0	0
96870	0	0
96871	0	0
96872	0	0
96873	0	0
96874	0	0
96875	1	0
96876	0	0
96877	0	0
96879	0	0
96880	0	0
96882	0	0
96883	0	0
96887	0	0
96888	0	0
96893	0	0
96896	0	0
96897	0	0
96898	0	0
96899	0	0
96901	0	0
96903	0	0
96905	0	0
96906	0	0
96907	0	0
96909	0	0
96910	0	0
96914	0	0
96915	0	0
96917	0	0
96919	0	0
96920	0	0
96921	0	0
96923	0	0
96925	0	0
96936	0	0
96937	0	0
96943	0	0
96949	0	0
96951	0	0
96954	0	0
96955	0	0
96956	0	0
96957	0	0
96959	0	0
96960	0	0
96961	0	0
96962	0	0
96963	0	0
96964	0	0
96965	0	0
96968	0	0
96969	0	0
96971	0	0
96973	0	0
96974	0	0
96975	0	0
96976	0	0
96977	0	0
96978	0	0
96979	0	0
96980	0	0
96983	0	0
96985	0	0
96989	0	0
96990	0	0
96993	0	0
96994	0	0
96995	0	0
96996	0	0
96999	0	0
97001	0	0
97008	0	0
97013	0	0
97014	0	0
97016	0	0
97017	0	0
97018	0	0
97022	0	0
97024	0	0
97025	0	0
97027	0	0
97028	0	0
97029	0	0
97033	0	0
97035	0	0
97036	0	0
97037	0	0
97038	0	0
97039	0	0
97042	0	0
97045	0	0
97047	0	0
97048	0	0
97049	0	0
97052	0	0
97054	0	0
97056	0	0
97059	0	0
97060	0	0
97061	0	0
97062	0	0
97063	0	0
97064	0	0
97065	0	0
97066	0	0
97068	0	0
97070	0	0
97072	0	0
97074	0	0
97075	0	0
97076	0	0
97077	0	0
97078	0	0
97079	0	0
97082	0	0
97084	0	0
97091	0	0
97095	0	0
97101	0	0
97102	0	0
97103	0	0
97105	0	0
97106	0	0
97109	0	0
97113	0	0
97114	0	0
97117	0	0
97118	0	0
97119	0	0
97120	0	0
97122	0	0
97123	0	0
97124	0	0
97125	0	0
97128	0	0
97130	0	0
97131	0	0
97132	0	0
97133	1	0
97137	0	0
97138	0	0
97141	0	0
97142	0	0
97143	0	0
97144	0	0
97146	0	0
97149	0	0
97150	0	0
97152	0	0
97154	0	0
97158	0	0
97159	0	0
97160	0	0
97162	0	0
97163	0	0
97165	0	0
97167	0	0
97168	0	0
97169	0	0
97170	0	0
97171	0	0
97172	0	0
97173	0	0
97174	0	0
97175	0	0
97178	0	0
97179	0	0
97182	0	0
97183	0	0
97185	0	0
97186	0	0
97187	0	0
97188	0	0
97189	0	0
97193	0	0
97196	0	0
97198	0	0
97210	0	0
97212	0	0
97213	0	0
97214	1	0
97219	0	0
97220	0	0
97221	0	0
97224	0	0
97226	0	0
97229	0	0
97232	0	0
97236	0	0
97238	0	0
97240	0	0
97242	0	0
97243	0	0
97244	0	0
97246	0	0
97248	0	0
97249	0	0
97250	0	0
97254	0	0
97256	0	0
97260	0	0
97261	0	0
97263	0	0
97265	0	0
97266	0	0
97269	0	0
97270	0	0
97271	0	0
97272	0	0
97274	0	0
97280	0	0
97284	0	0
97285	0	0
97289	0	0
97290	0	0
97291	0	0
97292	0	0
97294	0	0
97296	0	0
97297	0	0
97299	0	0
97300	0	0
97301	0	0
97302	0	0
97303	0	0
97304	0	0
97306	0	0
97307	0	0
97308	0	0
97309	0	0
97310	0	0
97311	0	0
97312	0	0
97313	0	0
97314	0	0
97315	0	0
97316	0	0
97318	0	0
97319	0	0
97320	0	0
97321	0	0
97322	0	0
97323	0	0
97324	0	0
97325	0	0
97326	0	0
97327	0	0
97328	0	0
97329	0	0
97330	0	0
97331	0	0
97332	0	0
97333	0	0
97334	0	0
97335	0	0
97336	0	0
97337	0	0
97338	0	0
97339	0	0
97340	0	0
97341	0	0
97342	0	0
97343	0	0
97344	0	0
97345	0	0
97347	0	0
97348	0	0
97350	0	0
97351	0	0
97353	0	0
97354	0	0
97355	0	0
97356	0	0
97357	0	0
97358	0	0
97359	0	0
97360	0	0
97361	0	0
97362	0	0
97364	0	0
97365	0	0
97367	0	0
97368	0	0
97369	0	0
97370	0	0
97371	0	0
97372	0	0
97373	0	0
97374	0	0
97376	0	0
97377	0	0
97378	0	0
97379	0	0
97380	0	0
97381	0	0
97382	0	0
97383	0	0
97384	0	0
97385	0	0
97386	0	0
97387	0	0
97388	0	0
97389	0	0
97391	0	0
97392	0	0
97393	0	0
97394	0	0
97396	0	0
97397	0	0
97398	0	0
97399	0	0
97401	0	0
97402	0	0
97403	0	0
97404	0	0
97405	0	0
97406	0	0
97407	0	0
97408	0	0
97409	0	0
97410	0	0
97411	0	0
97412	0	0
97414	0	0
97415	0	0
97416	0	0
97417	0	0
97418	0	0
97419	0	0
97421	0	0
97422	0	0
97423	0	0
97424	0	0
97425	0	0
97426	0	0
97427	0	0
97428	0	0
97429	0	0
97431	0	0
97432	0	0
97435	0	0
97436	0	0
97437	0	0
97438	0	0
97439	0	0
97440	0	0
97441	0	0
97443	0	0
97444	0	0
97447	0	0
97448	0	0
97449	0	0
97450	0	0
97451	0	0
97452	0	0
97453	0	0
97454	0	0
97455	0	0
97456	0	0
97457	0	0
97458	0	0
97460	0	0
97461	0	0
97462	0	0
97463	0	0
97464	0	0
97465	0	0
97467	0	0
97468	0	0
97469	0	0
97470	0	0
97471	0	0
97472	0	0
97474	0	0
97475	0	0
97478	0	0
97479	0	0
97480	0	0
97481	0	0
97482	0	0
97484	0	0
97485	0	0
97487	0	0
97488	0	0
97489	0	0
97490	0	0
97491	0	0
97492	0	0
97493	0	0
97496	0	0
97498	0	0
97499	0	0
97500	0	0
97502	0	0
97503	0	0
97504	0	0
97505	0	0
97508	0	0
97512	0	0
97514	0	0
97518	0	0
97519	0	0
97520	0	0
97529	0	0
97531	0	0
97533	0	0
97534	0	0
97541	0	0
97542	0	0
97543	0	0
97544	0	0
97545	0	0
97550	0	0
97551	0	0
97554	0	0
97555	0	0
97556	0	0
97557	0	0
97559	0	0
97560	0	0
97561	0	0
97564	0	0
97565	0	0
97566	0	0
97568	0	0
97569	0	0
97573	0	0
97577	0	0
97578	1	0
97580	0	0
97582	0	0
97588	0	0
97592	0	0
97593	0	0
97594	0	0
97595	0	0
97597	0	0
97598	0	0
97599	0	0
97600	0	0
97601	0	0
97602	0	0
97603	0	0
97604	0	0
97605	0	0
97606	0	0
97607	0	0
97609	0	0
97610	0	0
97614	0	0
97615	0	0
97627	0	0
97632	0	0
97633	0	0
97634	0	0
97635	0	0
97636	0	0
97638	0	0
97640	0	0
97641	0	0
97642	0	0
97644	0	0
97647	0	0
97648	0	0
97649	0	0
97652	0	0
97653	0	0
97654	0	0
97655	0	0
97656	0	0
97657	0	0
97661	0	0
97662	0	0
97667	0	0
97668	0	0
97669	0	0
97671	0	0
97672	0	0
97673	0	0
97675	0	0
97677	0	0
97678	0	0
97679	0	0
97680	0	0
97681	0	0
97682	0	0
97684	0	0
97685	0	0
97686	0	0
97693	0	0
97697	0	0
97704	0	0
97705	0	0
97706	0	0
97707	0	0
97715	0	0
97716	0	0
97717	0	0
97722	0	0
97723	0	0
97724	0	0
97725	0	0
97727	0	0
97728	0	0
97729	0	0
97732	0	0
97734	0	0
97738	0	0
97740	0	0
97755	0	0
97760	0	0
97763	0	0
97764	0	0
97768	0	0
97770	0	0
97771	0	0
97772	0	0
97773	0	0
97774	0	0
97775	0	0
97776	0	0
97777	0	0
97778	0	0
97779	0	0
97780	0	0
97781	0	0
97782	0	0
97783	0	0
97784	0	0
97785	0	0
97787	0	0
97788	0	0
97789	0	0
97790	0	0
97791	0	0
97792	0	0
97793	0	0
97794	0	0
97795	0	0
97796	0	0
97797	0	0
97798	0	0
97799	0	0
97801	0	0
97805	0	0
97806	0	0
97807	0	0
97809	0	0
97810	0	0
97811	0	0
97812	0	0
97813	0	0
97814	0	0
97815	0	0
97816	0	0
97817	0	0
97821	0	0
97822	0	0
97829	0	0
97830	0	0
97832	0	0
97833	0	0
97839	0	0
97840	0	0
97841	0	0
97843	0	0
97844	0	0
97845	0	0
97846	0	0
97849	0	0
97850	0	0
97853	0	0
97857	0	0
97858	0	0
97859	0	0
97860	0	0
97861	0	0
97862	0	0
97863	0	0
97864	0	0
97866	0	0
97868	0	0
97869	0	0
97870	0	0
97871	0	0
97872	0	0
97873	0	0
97875	0	0
97876	0	0
97877	0	0
97878	0	0
97879	0	0
97880	0	0
97881	0	0
97882	0	0
97883	0	0
97884	0	0
97886	0	0
97887	0	0
97889	0	0
97890	0	0
97891	0	0
97892	0	0
97893	0	0
97894	0	0
97895	1	1
97896	0	0
97897	0	0
97898	0	0
97899	0	0
97900	0	0
97901	0	0
97902	0	0
97903	0	0
97904	0	0
97905	0	0
97906	0	0
97907	0	0
97908	0	0
97909	0	0
97910	0	0
97911	0	0
97912	0	0
97913	0	0
97914	0	0
97915	0	0
97916	0	0
97917	0	0
97918	0	0
97919	0	0
97921	0	0
97922	0	0
97923	0	0
97924	0	0
97925	0	0
97926	0	0
97929	0	0
97930	0	0
97931	0	0
97933	0	0
97934	0	0
97935	1	1
97939	0	0
97942	0	0
97944	0	0
97946	0	0
97947	0	0
97952	0	0
97954	0	0
97955	0	0
97958	0	0
97961	1	1
97965	0	0
97973	0	0
97977	0	0
97978	0	0
97979	0	0
97980	0	0
97981	0	0
97983	0	0
97984	0	0
97985	0	0
97986	0	0
97987	0	0
97990	0	0
97991	0	0
97992	0	0
97994	0	0
97995	0	0
97996	0	0
97998	0	0
97999	0	0
98000	0	0
98001	0	0
98002	0	0
98003	1	1
98004	0	0
98005	0	0
98008	0	0
98010	0	0
98011	0	0
98012	0	0
98013	0	0
98017	0	0
98018	0	0
98021	0	0
98022	0	0
98023	0	0
98025	0	0
98026	0	0
98028	0	0
98031	0	0
98032	0	0
98034	0	0
98035	0	0
98036	0	0
98037	0	0
98038	0	0
98041	0	0
98048	0	0
98049	0	0
98051	0	0
98053	0	0
98056	0	0
98057	0	0
98058	0	0
98059	0	0
98060	0	0
98066	0	0
98067	0	0
98068	0	0
98072	0	0
98073	0	0
98074	0	0
98077	0	0
98078	0	0
98080	0	0
98081	0	0
98082	0	0
98083	0	0
98084	0	0
98086	1	0
98087	0	0
98088	1	0
98089	0	0
98094	0	0
98095	0	0
98096	0	0
98098	0	0
98099	0	0
98100	0	0
98102	0	0
98103	0	0
98104	0	0
98107	0	0
98108	0	0
98109	0	0
98110	0	0
98111	0	0
98112	0	0
98114	0	0
98115	0	0
98116	0	0
98117	0	0
98118	0	0
98119	0	0
98125	0	0
98126	0	0
98129	0	0
98130	0	0
98133	0	0
98135	0	0
98136	0	0
98138	0	0
98140	0	0
98141	0	0
98142	0	0
98143	0	0
98145	0	0
98147	0	0
98149	0	0
98150	0	0
98151	0	0
98154	0	0
98155	0	0
98156	0	0
98158	0	0
98159	0	0
98160	0	0
98161	0	0
98162	0	0
98163	0	0
98164	0	0
98166	0	0
98167	0	0
98168	0	0
98169	0	0
98170	0	0
98171	0	0
98173	0	0
98174	0	0
98176	0	0
98177	0	0
98180	0	0
98186	0	0
98187	0	0
98192	0	0
98195	0	0
98199	0	0
98200	0	0
98203	0	0
98206	0	0
98207	0	0
98208	0	0
98209	0	0
98210	1	1
98211	0	0
98213	0	0
98215	0	0
98216	0	0
98217	0	0
98218	0	0
98219	0	0
98228	0	0
98231	0	0
98235	0	0
98237	0	0
98238	0	0
98239	0	0
98240	0	0
98242	0	0
98244	0	0
98246	0	0
98247	0	0
98248	0	0
98249	0	0
98250	0	0
98254	0	0
98255	0	0
98256	0	0
98257	0	0
98258	0	0
98259	0	0
98260	0	0
98262	0	0
98263	0	0
98265	0	0
98266	0	0
98267	0	0
98270	1	1
98271	0	0
98272	0	0
98273	0	0
98274	0	0
98275	0	0
98278	0	0
98281	0	0
98285	0	0
98287	0	0
98290	0	0
98292	0	0
98298	0	0
98300	0	0
98301	0	0
98302	0	0
98303	0	0
98305	0	0
98306	0	0
98308	0	0
98311	0	0
98312	0	0
98315	0	0
98316	0	0
98318	0	0
98319	0	0
98321	1	0
98328	0	0
98331	0	0
98345	0	0
98352	0	0
98355	0	0
98358	0	0
98359	0	0
98361	0	0
98362	0	0
98364	0	0
98366	0	0
98369	0	0
98370	0	0
98372	0	0
98373	0	0
98378	0	0
98379	0	0
98380	0	0
98381	0	0
98382	0	0
98383	0	0
98384	0	0
98385	0	0
98386	0	0
98387	0	0
98388	0	0
98389	0	0
98390	0	0
98392	0	0
98393	0	0
98394	0	0
98395	1	1
98396	0	0
98397	0	0
98399	0	0
98401	0	0
98404	0	0
98409	0	0
98410	0	0
98411	0	0
98412	0	0
98413	0	0
98414	0	0
98415	0	0
98418	0	0
98420	0	0
98421	0	0
98422	0	0
98423	0	0
98425	0	0
98427	0	0
98428	0	0
98430	0	0
98431	0	0
98432	0	0
98436	0	0
98439	0	0
98442	0	0
98444	0	0
98448	0	0
98450	1	1
98452	1	1
98453	1	1
98454	1	1
98457	0	0
98458	0	0
98460	0	0
98468	0	0
98470	0	0
98473	0	0
98474	0	0
98477	0	0
98481	0	0
98482	0	0
98487	0	0
98495	0	0
98496	0	0
98498	0	0
98501	0	0
98502	0	0
98503	0	0
98504	0	0
98505	0	0
98508	0	0
98512	0	0
98515	0	0
98516	0	0
98519	0	0
98522	0	0
98525	0	0
98526	0	0
98533	0	0
98534	0	0
98535	0	0
98540	0	0
98543	0	0
98544	0	0
98549	0	0
98550	0	0
98552	0	0
98554	0	0
98555	0	0
98559	0	0
98560	0	0
98561	0	0
98568	0	0
98573	0	0
98585	0	0
98586	0	0
98587	0	0
98588	0	0
98589	0	0
98590	0	0
98591	0	0
98593	0	0
98594	0	0
98595	0	0
98596	0	0
98597	0	0
98598	0	0
98599	0	0
98600	0	0
98601	0	0
98602	0	0
98603	0	0
98604	0	0
98605	0	0
98606	0	0
98607	0	0
98609	0	0
98611	0	0
98612	0	0
98613	0	0
98621	0	0
98633	0	0
98639	0	0
98646	0	0
98647	0	0
98648	0	0
98649	0	0
98650	0	0
98651	0	0
98653	0	0
98654	0	0
98655	0	0
98657	0	0
98658	0	0
98659	0	0
98660	0	0
98661	0	0
98663	0	0
98664	0	0
98666	0	0
98667	0	0
98668	0	0
98670	0	0
98673	0	0
98676	0	0
98679	0	0
98682	0	0
98683	0	0
98687	0	0
98688	0	0
98690	0	0
98693	0	0
98694	0	0
98696	0	0
98698	0	0
98699	0	0
98703	0	0
98704	1	1
98706	0	0
98707	0	0
98708	0	0
98710	0	0
98711	0	0
98712	0	0
98718	0	0
98722	0	0
98729	0	0
98730	0	0
98732	0	0
98734	0	0
98735	0	0
98746	0	0
98747	0	0
98748	0	0
98749	0	0
98750	0	0
98751	0	0
98752	0	0
98753	0	0
98754	0	0
98755	0	0
98756	0	0
98757	0	0
98758	0	0
98760	0	0
98765	0	0
98771	0	0
98772	1	1
98774	0	0
98775	0	0
98778	0	0
98782	1	0
98789	0	0
98798	0	0
98800	0	0
98802	0	0
98806	0	0
98816	0	0
98821	0	0
98822	0	0
98825	0	0
98826	0	0
98828	0	0
98834	0	0
98840	0	0
98846	0	0
98847	0	0
98848	0	0
98850	0	0
98852	0	0
98856	0	0
98857	0	0
98860	0	0
98863	0	0
98865	0	0
98867	0	0
98869	0	0
98872	0	0
98880	0	0
98882	0	0
98884	0	0
98885	0	0
98886	0	0
98888	0	0
98893	0	0
98895	0	0
98896	0	0
98897	0	0
98898	0	0
98899	0	0
98902	0	0
98907	0	0
98908	0	0
98909	0	0
98910	0	0
98913	0	0
98914	0	0
98915	0	0
98916	0	0
98917	0	0
98919	0	0
98920	0	0
98922	0	0
98923	0	0
98924	0	0
98929	0	0
98936	0	0
98938	0	0
98943	0	0
98944	1	0
98945	0	0
98950	0	0
98952	0	0
98953	0	0
98955	0	0
98956	0	0
98958	0	0
98959	0	0
98961	0	0
98963	0	0
98964	0	0
98965	0	0
98966	0	0
98967	0	0
98968	0	0
98970	0	0
98974	0	0
98976	0	0
98981	0	0
98983	0	0
98988	0	0
98989	0	0
98993	0	0
98997	0	0
98998	0	0
99001	0	0
99008	0	0
99011	0	0
99029	0	0
99031	0	0
99036	0	0
99038	0	0
99039	0	0
99042	0	0
99043	0	0
99045	0	0
99046	0	0
99048	0	0
99049	0	0
99050	0	0
99052	0	0
99053	0	0
99054	0	0
99055	0	0
99056	0	0
99057	0	0
99062	0	0
99066	0	0
99070	0	0
99075	0	0
99080	0	0
99083	0	0
99084	0	0
99086	1	1
99088	0	0
99090	0	0
99091	0	0
99092	0	0
99094	0	0
99095	0	0
99097	0	0
99101	0	0
99112	0	0
99113	0	0
99114	0	0
99115	0	0
99116	0	0
99117	0	0
99118	0	0
99119	0	0
99121	0	0
99126	0	0
99127	0	0
99129	0	0
99131	0	0
99132	0	0
99134	0	0
99136	0	0
99137	0	0
99138	0	0
99140	0	0
99141	1	0
99150	0	0
99152	0	0
99153	0	0
99154	0	0
99155	0	0
99156	0	0
99157	0	0
99158	0	0
99159	0	0
99160	0	0
99161	0	0
99162	0	0
99163	0	0
99164	0	0
99165	0	0
99166	0	0
99167	0	0
99168	0	0
99169	0	0
99170	0	0
99172	0	0
99173	0	0
99174	0	0
99175	0	0
99177	0	0
99178	0	0
99179	0	0
99180	0	0
99181	0	0
99183	0	0
99184	0	0
99185	0	0
99186	0	0
99187	0	0
99188	0	0
99189	0	0
99190	0	0
99191	0	0
99192	0	0
99193	1	1
99194	0	0
99195	0	0
99196	0	0
99197	0	0
99199	0	0
99200	0	0
99201	0	0
99202	0	0
99203	0	0
99204	0	0
99205	0	0
99206	0	0
99207	0	0
99209	0	0
99210	0	0
99211	0	0
99213	0	0
99214	0	0
99215	0	0
99216	0	0
99217	0	0
99218	0	0
99219	0	0
99220	0	0
99221	1	1
99222	0	0
99223	0	0
99224	0	0
99225	0	0
99226	0	0
99227	0	0
99228	0	0
99229	0	0
99230	0	0
99231	0	0
99232	0	0
99236	0	0
99237	0	0
99240	0	0
99241	0	0
99242	0	0
99245	0	0
99246	0	0
99247	0	0
99248	0	0
99249	0	0
99250	0	0
99253	0	0
99254	0	0
99255	0	0
99258	0	0
99259	0	0
99260	0	0
99261	0	0
99262	0	0
99263	0	0
99264	0	0
99265	0	0
99266	0	0
99267	0	0
99268	0	0
99269	0	0
99270	0	0
99271	0	0
99272	0	0
99274	0	0
99276	0	0
99278	0	0
99279	0	0
99280	0	0
99281	0	0
99282	0	0
99283	0	0
99284	0	0
99285	0	0
99286	0	0
99287	0	0
99288	0	0
99289	0	0
99290	0	0
99291	0	0
99293	0	0
99294	0	0
99297	0	0
99298	0	0
99299	0	0
99300	0	0
99302	0	0
99303	0	0
99304	0	0
99305	0	0
99308	0	0
99309	0	0
99310	0	0
99311	0	0
99312	0	0
99313	0	0
99319	0	0
99320	0	0
99321	0	0
99322	0	0
99323	0	0
99327	0	0
99328	0	0
99330	0	0
99338	0	0
99343	0	0
99348	0	0
99351	0	0
99356	0	0
99357	0	0
99360	0	0
99362	0	0
99363	0	0
99364	0	0
99374	0	0
99375	0	0
99377	0	0
99378	0	0
99379	0	0
99380	0	0
99381	0	0
99383	0	0
99384	1	1
99385	0	0
99386	0	0
99387	0	0
99388	0	0
99389	0	0
99390	0	0
99391	1	0
99394	0	0
99396	0	0
99402	0	0
99407	0	0
99417	0	0
99420	0	0
99421	0	0
99423	0	0
99425	0	0
99431	0	0
99433	0	0
99438	0	0
99442	0	0
99443	0	0
99446	0	0
99447	0	0
99449	0	0
99454	0	0
99456	0	0
99457	0	0
99458	0	0
99460	0	0
99461	0	0
99462	0	0
99463	0	0
99464	0	0
99465	0	0
99467	0	0
99468	0	0
99469	1	0
99477	0	0
99478	0	0
99479	0	0
99483	0	0
99485	0	0
99486	0	0
99487	0	0
99492	0	0
99493	0	0
99494	0	0
99496	0	0
99497	0	0
99498	0	0
99499	0	0
99500	0	0
99501	0	0
99503	1	1
99504	1	1
99508	1	1
99512	0	0
99514	0	0
99519	0	0
99527	0	0
99528	0	0
99536	1	0
99537	0	0
99538	0	0
99540	0	0
99541	0	0
99543	1	1
99546	1	1
99548	0	0
99549	0	0
99552	1	1
99553	0	0
99557	0	0
99559	1	0
99568	0	0
99569	0	0
99572	0	0
99574	0	0
99577	0	0
99579	0	0
99581	0	0
99584	0	0
99585	0	0
99587	0	0
99588	0	0
99589	0	0
99592	0	0
99594	0	0
99595	0	0
99596	0	0
99597	0	0
99599	0	0
99601	0	0
99602	0	0
99603	0	0
99605	0	0
99606	0	0
99608	0	0
99609	0	0
99610	0	0
99617	0	0
99618	0	0
99619	0	0
99620	0	0
99623	0	0
99630	0	0
99633	0	0
99635	0	0
99636	0	0
99638	0	0
99639	0	0
99641	0	0
99643	0	0
99645	0	0
99646	0	0
99647	0	0
99648	0	0
99649	0	0
99651	0	0
99655	0	0
99657	0	0
99658	0	0
99659	0	0
99665	0	0
99666	0	0
99669	0	0
99680	0	0
99681	0	0
99682	0	0
99683	0	0
99684	0	0
99685	0	0
99686	0	0
99687	0	0
99688	0	0
99689	0	0
99690	0	0
99691	0	0
99692	0	0
99696	0	0
99697	0	0
99699	0	0
99700	0	0
99701	0	0
99702	0	0
99703	0	0
99704	0	0
99705	0	0
99706	0	0
99707	0	0
99708	0	0
99713	0	0
99714	0	0
99716	0	0
99717	0	0
99718	0	0
99719	0	0
99720	0	0
99721	0	0
99722	0	0
99723	0	0
99724	0	0
99725	0	0
99726	0	0
99727	0	0
99728	0	0
99729	0	0
99730	0	0
99731	0	0
99732	0	0
99736	0	0
99739	0	0
99744	1	1
99749	0	0
99750	0	0
99763	0	0
99768	0	0
99771	0	0
99772	0	0
99773	0	0
99777	0	0
99780	0	0
99781	0	0
99782	0	0
99783	0	0
99784	0	0
99785	0	0
99786	0	0
99787	0	0
99789	0	0
99790	0	0
99793	0	0
99795	0	0
99796	0	0
99797	0	0
99801	0	0
99802	0	0
99803	1	1
99804	1	1
99805	0	0
99806	0	0
99807	0	0
99808	0	0
99809	0	0
99813	0	0
99814	0	0
99816	0	0
99817	0	0
99820	0	0
99821	0	0
99822	0	0
99824	0	0
99825	0	0
99826	0	0
99827	0	0
99828	0	0
99829	0	0
99830	0	0
99832	0	0
99833	0	0
99834	0	0
99836	0	0
99839	0	0
99840	0	0
99841	0	0
99842	0	0
99844	0	0
99846	0	0
99847	0	0
99849	0	0
99858	0	0
99860	0	0
99862	0	0
99866	0	0
99868	0	0
99870	0	0
99871	0	0
99873	0	0
99876	0	0
99879	0	0
99886	0	0
99887	0	0
99890	0	0
99891	0	0
99894	0	0
99897	0	0
99898	0	0
99899	0	0
99903	0	0
99905	0	0
99906	0	0
99909	0	0
99910	0	0
99911	0	0
99913	0	0
99915	0	0
99917	0	0
99918	0	0
99921	0	0
99922	0	0
99924	0	0
99926	0	0
99929	0	0
99930	0	0
99931	0	0
99933	0	0
99934	0	0
99935	0	0
99936	0	0
99938	0	0
99939	0	0
99942	0	0
99943	0	0
99944	0	0
99945	0	0
99946	0	0
99947	0	0
99949	0	0
99953	0	0
99955	0	0
99956	0	0
99957	0	0
99959	0	0
99960	0	0
99961	0	0
99962	0	0
99963	0	0
99964	0	0
99965	0	0
99967	0	0
99968	0	0
99972	0	0
99976	0	0
99977	0	0
99984	0	0
99990	0	0
99991	0	0
99994	0	0
99996	0	0
99998	0	0
99999	0	0
100002	0	0
100003	0	0
100005	0	0
100008	0	0
100009	0	0
100011	0	0
100012	0	0
100014	0	0
100015	0	0
100020	0	0
100022	0	0
100023	0	0
100024	0	0
100026	0	0
100029	0	0
100030	0	0
100031	0	0
100033	0	0
100034	0	0
100036	0	0
100038	0	0
100040	0	0
100041	0	0
100044	0	0
100046	0	0
100047	0	0
100051	0	0
100052	0	0
100053	0	0
100054	0	0
100055	0	0
100056	0	0
100058	0	0
100060	0	0
100064	0	0
100067	0	0
100069	0	0
100072	0	0
100075	0	0
100076	0	0
100079	0	0
100080	0	0
100081	0	0
100082	0	0
100083	0	0
100085	0	0
100086	0	0
100087	0	0
100088	0	0
100089	0	0
100093	0	0
100094	0	0
100097	0	0
